0.95,1,2,3,4,5,6,7,8,9,10,13,16,17,18,19,22,23,24,25,28,29,30,33,34,35,36,39,40,43,46,50,51,55,56,62,63,71,72,83,84,101,102,114,129,148
1,161.45,18.51,10.13,7.71,6.61,5.99,5.59,5.32,5.12,4.96,4.67,4.49,4.45,4.41,4.38,4.30,4.28,4.26,4.24,4.20,4.18,4.17,4.14,4.13,4.12,4.11,4.09,4.08,4.07,4.05,4.03,4.03,4.02,4.01,4.00,3.99,3.98,3.97,3.96,3.95,3.94,3.93,3.92,3.91,3.91
2,199.50,19.00,9.55,6.94,5.79,5.14,4.74,4.46,4.26,4.10,3.81,3.63,3.59,3.55,3.52,3.44,3.42,3.40,3.39,3.34,3.33,3.32,3.28,3.28,3.27,3.26,3.24,3.23,3.21,3.20,3.18,3.18,3.16,3.16,3.15,3.14,3.13,3.12,3.11,3.11,3.09,3.09,3.08,3.07,3.06
3,215.71,19.16,9.28,6.59,5.41,4.76,4.35,4.07,3.86,3.71,3.41,3.24,3.20,3.16,3.13,3.05,3.03,3.01,2.99,2.95,2.93,2.92,2.89,2.88,2.87,2.87,2.85,2.84,2.82,2.81,2.79,2.79,2.77,2.77,2.75,2.75,2.73,2.73,2.71,2.71,2.69,2.69,2.68,2.67,2.67
4,224.58,19.25,9.12,6.39,5.19,4.53,4.12,3.84,3.63,3.48,3.18,3.01,2.96,2.93,2.90,2.82,2.80,2.78,2.76,2.71,2.70,2.69,2.66,2.65,2.64,2.63,2.61,2.61,2.59,2.57,2.56,2.55,2.54,2.54,2.52,2.52,2.50,2.50,2.48,2.48,2.46,2.46,2.45,2.44,2.43
5,230.16,19.30,9.01,6.26,5.05,4.39,3.97,3.69,3.48,3.33,3.03,2.85,2.81,2.77,2.74,2.66,2.64,2.62,2.60,2.56,2.55,2.53,2.50,2.49,2.49,2.48,2.46,2.45,2.43,2.42,2.40,2.40,2.38,2.38,2.36,2.36,2.34,2.34,2.32,2.32,2.30,2.30,2.29,2.28,2.28
6,233.99,19.33,8.94,6.16,4.95,4.28,3.87,3.58,3.37,3.22,2.92,2.74,2.70,2.66,2.63,2.55,2.53,2.51,2.49,2.45,2.43,2.42,2.39,2.38,2.37,2.36,2.34,2.34,2.32,2.30,2.29,2.28,2.27,2.27,2.25,2.25,2.23,2.23,2.21,2.21,2.19,2.19,2.18,2.17,2.16
7,236.77,19.35,8.89,6.09,4.88,4.21,3.79,3.50,3.29,3.14,2.83,2.66,2.61,2.58,2.54,2.46,2.44,2.42,2.40,2.36,2.35,2.33,2.30,2.29,2.29,2.28,2.26,2.25,2.23,2.22,2.20,2.20,2.18,2.18,2.16,2.16,2.14,2.14,2.12,2.12,2.10,2.10,2.09,2.08,2.07
8,238.88,19.37,8.85,6.04,4.82,4.15,3.73,3.44,3.23,3.07,2.77,2.59,2.55,2.51,2.48,2.40,2.37,2.36,2.34,2.29,2.28,2.27,2.23,2.23,2.22,2.21,2.19,2.18,2.16,2.15,2.13,2.13,2.11,2.11,2.09,2.09,2.07,2.07,2.05,2.05,2.03,2.03,2.02,2.01,2.00
9,240.54,19.38,8.81,6.00,4.77,4.10,3.68,3.39,3.18,3.02,2.71,2.54,2.49,2.46,2.42,2.34,2.32,2.30,2.28,2.24,2.22,2.21,2.18,2.17,2.16,2.15,2.13,2.12,2.11,2.09,2.07,2.07,2.06,2.05,2.03,2.03,2.01,2.01,1.99,1.99,1.97,1.97,1.96,1.95,1.94
10,241.88,19.40,8.79,5.96,4.74,4.06,3.64,3.35,3.14,2.98,2.67,2.49,2.45,2.41,2.38,2.30,2.27,2.25,2.24,2.19,2.18,2.16,2.13,2.12,2.11,2.11,2.08,2.08,2.06,2.04,2.03,2.02,2.01,2.00,1.99,1.98,1.97,1.96,1.95,1.95,1.93,1.92,1.91,1.90,1.90
11,242.98,19.40,8.76,5.94,4.70,4.03,3.60,3.31,3.10,2.94,2.63,2.46,2.41,2.37,2.34,2.26,2.24,2.22,2.20,2.15,2.14,2.13,2.09,2.08,2.07,2.07,2.04,2.04,2.02,2.00,1.99,1.98,1.97,1.96,1.95,1.94,1.93,1.92,1.91,1.90,1.88,1.88,1.87,1.86,1.85
12,243.91,19.41,8.74,5.91,4.68,4.00,3.57,3.28,3.07,2.91,2.60,2.42,2.38,2.34,2.31,2.23,2.20,2.18,2.16,2.12,2.10,2.09,2.06,2.05,2.04,2.03,2.01,2.00,1.99,1.97,1.95,1.95,1.93,1.93,1.91,1.91,1.89,1.89,1.87,1.87,1.85,1.85,1.84,1.83,1.82
13,244.69,19.42,8.73,5.89,4.66,3.98,3.55,3.26,3.05,2.89,2.58,2.40,2.35,2.31,2.28,2.20,2.18,2.15,2.14,2.09,2.08,2.06,2.03,2.02,2.01,2.00,1.98,1.97,1.96,1.94,1.92,1.92,1.90,1.90,1.88,1.88,1.86,1.86,1.84,1.84,1.82,1.82,1.81,1.80,1.79
14,245.36,19.42,8.71,5.87,4.64,3.96,3.53,3.24,3.03,2.86,2.55,2.37,2.33,2.29,2.26,2.17,2.15,2.13,2.11,2.06,2.05,2.04,2.00,1.99,1.99,1.98,1.95,1.95,1.93,1.91,1.89,1.89,1.88,1.87,1.85,1.85,1.83,1.83,1.81,1.81,1.79,1.79,1.78,1.77,1.76
15,245.95,19.43,8.70,5.86,4.62,3.94,3.51,3.22,3.01,2.85,2.53,2.35,2.31,2.27,2.23,2.15,2.13,2.11,2.09,2.04,2.03,2.01,1.98,1.97,1.96,1.95,1.93,1.92,1.91,1.89,1.87,1.87,1.85,1.85,1.83,1.83,1.81,1.81,1.79,1.79,1.77,1.77,1.75,1.74,1.73
16,246.46,19.43,8.69,5.84,4.60,3.92,3.49,3.20,2.99,2.83,2.51,2.33,2.29,2.25,2.21,2.13,2.11,2.09,2.07,2.02,2.01,1.99,1.96,1.95,1.94,1.93,1.91,1.90,1.89,1.87,1.85,1.85,1.83,1.83,1.81,1.81,1.79,1.79,1.77,1.77,1.74,1.74,1.73,1.72,1.71
17,246.92,19.44,8.68,5.83,4.59,3.91,3.48,3.19,2.97,2.81,2.50,2.32,2.27,2.23,2.20,2.11,2.09,2.07,2.05,2.00,1.99,1.98,1.94,1.93,1.92,1.92,1.89,1.89,1.87,1.85,1.83,1.83,1.81,1.81,1.79,1.79,1.77,1.77,1.75,1.75,1.72,1.72,1.71,1.70,1.69
18,247.32,19.44,8.67,5.82,4.58,3.90,3.47,3.17,2.96,2.80,2.48,2.30,2.26,2.22,2.18,2.10,2.08,2.05,2.04,1.99,1.97,1.96,1.93,1.92,1.91,1.90,1.88,1.87,1.85,1.83,1.81,1.81,1.79,1.79,1.77,1.77,1.75,1.75,1.73,1.73,1.71,1.71,1.70,1.68,1.67
19,247.69,19.44,8.67,5.81,4.57,3.88,3.46,3.16,2.95,2.79,2.47,2.29,2.24,2.20,2.17,2.08,2.06,2.04,2.02,1.97,1.96,1.95,1.91,1.90,1.89,1.88,1.86,1.85,1.83,1.82,1.80,1.79,1.78,1.78,1.76,1.75,1.73,1.73,1.71,1.71,1.69,1.69,1.68,1.67,1.66
20,248.01,19.45,8.66,5.80,4.56,3.87,3.44,3.15,2.94,2.77,2.46,2.28,2.23,2.19,2.16,2.07,2.05,2.03,2.01,1.96,1.94,1.93,1.90,1.89,1.88,1.87,1.85,1.84,1.82,1.80,1.78,1.78,1.76,1.76,1.74,1.74,1.72,1.72,1.70,1.70,1.68,1.67,1.66,1.65,1.64
21,248.31,19.45,8.65,5.79,4.55,3.86,3.43,3.14,2.93,2.76,2.45,2.26,2.22,2.18,2.14,2.06,2.04,2.01,2.00,1.95,1.93,1.92,1.89,1.88,1.87,1.86,1.83,1.83,1.81,1.79,1.77,1.77,1.75,1.75,1.73,1.73,1.71,1.70,1.68,1.68,1.66,1.66,1.65,1.64,1.63
22,248.58,19.45,8.65,5.79,4.54,3.86,3.43,3.13,2.92,2.75,2.44,2.25,2.21,2.17,2.13,2.05,2.02,2.00,1.98,1.93,1.92,1.91,1.87,1.86,1.85,1.85,1.82,1.81,1.79,1.78,1.76,1.75,1.74,1.74,1.72,1.71,1.69,1.69,1.67,1.67,1.65,1.65,1.64,1.63,1.61
23,248.83,19.45,8.64,5.78,4.53,3.85,3.42,3.12,2.91,2.75,2.43,2.24,2.20,2.16,2.12,2.04,2.01,1.99,1.97,1.92,1.91,1.90,1.86,1.85,1.84,1.83,1.81,1.80,1.78,1.77,1.75,1.74,1.73,1.72,1.70,1.70,1.68,1.68,1.66,1.66,1.64,1.64,1.62,1.61,1.60
24,249.05,19.45,8.64,5.77,4.53,3.84,3.41,3.12,2.90,2.74,2.42,2.24,2.19,2.15,2.11,2.03,2.01,1.98,1.96,1.91,1.90,1.89,1.85,1.84,1.83,1.82,1.80,1.79,1.77,1.76,1.74,1.73,1.72,1.71,1.69,1.69,1.67,1.67,1.65,1.65,1.63,1.62,1.61,1.60,1.59
25,249.26,19.46,8.63,5.77,4.52,3.83,3.40,3.11,2.89,2.73,2.41,2.23,2.18,2.14,2.11,2.02,2.00,1.97,1.96,1.91,1.89,1.88,1.84,1.83,1.82,1.81,1.79,1.78,1.76,1.75,1.73,1.72,1.71,1.70,1.68,1.68,1.66,1.66,1.64,1.64,1.62,1.61,1.60,1.59,1.58
26,249.45,19.46,8.63,5.76,4.52,3.83,3.40,3.10,2.89,2.72,2.41,2.22,2.17,2.13,2.10,2.01,1.99,1.97,1.95,1.90,1.88,1.87,1.83,1.82,1.82,1.81,1.78,1.77,1.75,1.74,1.72,1.71,1.70,1.69,1.67,1.67,1.65,1.65,1.63,1.63,1.61,1.60,1.59,1.58,1.57
27,249.63,19.46,8.63,5.76,4.51,3.82,3.39,3.10,2.88,2.72,2.40,2.21,2.17,2.13,2.09,2.00,1.98,1.96,1.94,1.89,1.88,1.86,1.83,1.82,1.81,1.80,1.77,1.77,1.75,1.73,1.71,1.71,1.69,1.69,1.67,1.66,1.64,1.64,1.62,1.62,1.60,1.60,1.58,1.57,1.56
28,249.80,19.46,8.62,5.75,4.50,3.82,3.39,3.09,2.87,2.71,2.39,2.21,2.16,2.12,2.08,2.00,1.97,1.95,1.93,1.88,1.87,1.85,1.82,1.81,1.80,1.79,1.77,1.76,1.74,1.72,1.70,1.70,1.68,1.68,1.66,1.66,1.63,1.63,1.61,1.61,1.59,1.59,1.58,1.56,1.55
29,249.95,19.46,8.62,5.75,4.50,3.81,3.38,3.08,2.87,2.70,2.39,2.20,2.15,2.11,2.08,1.99,1.97,1.95,1.93,1.88,1.86,1.85,1.81,1.80,1.79,1.78,1.76,1.75,1.73,1.71,1.69,1.69,1.67,1.67,1.65,1.65,1.63,1.62,1.60,1.60,1.58,1.58,1.57,1.56,1.54
30,250.10,19.46,8.62,5.75,4.50,3.81,3.38,3.08,2.86,2.70,2.38,2.19,2.15,2.11,2.07,1.98,1.96,1.94,1.92,1.87,1.85,1.84,1.81,1.80,1.79,1.78,1.75,1.74,1.72,1.71,1.69,1.68,1.67,1.66,1.64,1.64,1.62,1.62,1.60,1.59,1.57,1.57,1.56,1.55,1.54
31,250.23,19.46,8.61,5.74,4.49,3.80,3.37,3.07,2.86,2.69,2.38,2.19,2.14,2.10,2.07,1.98,1.95,1.93,1.91,1.86,1.85,1.83,1.80,1.79,1.78,1.77,1.75,1.74,1.72,1.70,1.68,1.68,1.66,1.66,1.64,1.63,1.61,1.61,1.59,1.59,1.56,1.56,1.55,1.54,1.53
32,250.36,19.46,8.61,5.74,4.49,3.80,3.37,3.07,2.85,2.69,2.37,2.18,2.14,2.10,2.06,1.97,1.95,1.93,1.91,1.86,1.84,1.83,1.79,1.78,1.77,1.76,1.74,1.73,1.71,1.69,1.67,1.67,1.65,1.65,1.63,1.63,1.61,1.60,1.58,1.58,1.56,1.56,1.55,1.53,1.52
33,250.48,19.47,8.61,5.74,4.48,3.80,3.36,3.07,2.85,2.69,2.37,2.18,2.13,2.09,2.06,1.97,1.94,1.92,1.90,1.85,1.84,1.82,1.79,1.78,1.77,1.76,1.73,1.73,1.71,1.69,1.67,1.66,1.65,1.64,1.62,1.62,1.60,1.60,1.58,1.57,1.55,1.55,1.54,1.53,1.52
34,250.59,19.47,8.61,5.73,4.48,3.79,3.36,3.06,2.85,2.68,2.36,2.17,2.13,2.09,2.05,1.96,1.94,1.92,1.90,1.85,1.83,1.82,1.78,1.77,1.76,1.75,1.73,1.72,1.70,1.68,1.66,1.66,1.64,1.64,1.62,1.61,1.59,1.59,1.57,1.57,1.55,1.54,1.53,1.52,1.51
35,250.69,19.47,8.60,5.73,4.48,3.79,3.36,3.06,2.84,2.68,2.36,2.17,2.12,2.08,2.05,1.96,1.93,1.91,1.89,1.84,1.83,1.81,1.78,1.77,1.76,1.75,1.72,1.72,1.70,1.68,1.66,1.65,1.64,1.63,1.61,1.61,1.59,1.59,1.56,1.56,1.54,1.54,1.53,1.51,1.50
36,250.79,19.47,8.60,5.73,4.47,3.79,3.35,3.06,2.84,2.67,2.35,2.17,2.12,2.08,2.04,1.95,1.93,1.91,1.89,1.84,1.82,1.81,1.77,1.76,1.75,1.74,1.72,1.71,1.69,1.67,1.65,1.65,1.63,1.63,1.61,1.60,1.58,1.58,1.56,1.56,1.53,1.53,1.52,1.51,1.50
37,250.89,19.47,8.60,5.72,4.47,3.78,3.35,3.05,2.84,2.67,2.35,2.16,2.11,2.07,2.04,1.95,1.93,1.90,1.88,1.83,1.82,1.80,1.77,1.76,1.75,1.74,1.71,1.71,1.69,1.67,1.65,1.64,1.63,1.62,1.60,1.60,1.58,1.58,1.55,1.55,1.53,1.53,1.52,1.50,1.49
38,250.98,19.47,8.60,5.72,4.47,3.78,3.35,3.05,2.83,2.67,2.35,2.16,2.11,2.07,2.03,1.95,1.92,1.90,1.88,1.83,1.81,1.80,1.76,1.75,1.74,1.73,1.71,1.70,1.68,1.66,1.64,1.64,1.62,1.62,1.60,1.59,1.57,1.57,1.55,1.55,1.52,1.52,1.51,1.50,1.49
39,251.06,19.47,8.60,5.72,4.47,3.78,3.34,3.05,2.83,2.66,2.34,2.15,2.11,2.07,2.03,1.94,1.92,1.90,1.88,1.82,1.81,1.80,1.76,1.75,1.74,1.73,1.70,1.70,1.68,1.66,1.64,1.63,1.62,1.61,1.59,1.59,1.57,1.57,1.54,1.54,1.52,1.52,1.51,1.49,1.48
40,251.14,19.47,8.59,5.72,4.46,3.77,3.34,3.04,2.83,2.66,2.34,2.15,2.10,2.06,2.03,1.94,1.91,1.89,1.87,1.82,1.81,1.79,1.76,1.75,1.74,1.73,1.70,1.69,1.67,1.65,1.63,1.63,1.61,1.61,1.59,1.58,1.56,1.56,1.54,1.54,1.51,1.51,1.50,1.49,1.48
41,251.22,19.47,8.59,5.71,4.46,3.77,3.34,3.04,2.82,2.66,2.34,2.15,2.10,2.06,2.02,1.93,1.91,1.89,1.87,1.82,1.80,1.79,1.75,1.74,1.73,1.72,1.70,1.69,1.67,1.65,1.63,1.62,1.61,1.60,1.58,1.58,1.56,1.56,1.54,1.53,1.51,1.51,1.50,1.48,1.47
42,251.29,19.47,8.59,5.71,4.46,3.77,3.34,3.04,2.82,2.66,2.33,2.14,2.10,2.06,2.02,1.93,1.91,1.89,1.86,1.81,1.80,1.78,1.75,1.74,1.73,1.72,1.69,1.69,1.66,1.65,1.63,1.62,1.60,1.60,1.58,1.58,1.56,1.55,1.53,1.53,1.51,1.50,1.49,1.48,1.47
43,251.36,19.47,8.59,5.71,4.46,3.77,3.33,3.04,2.82,2.65,2.33,2.14,2.09,2.05,2.02,1.93,1.90,1.88,1.86,1.81,1.79,1.78,1.74,1.73,1.72,1.71,1.69,1.68,1.66,1.64,1.62,1.62,1.60,1.60,1.58,1.57,1.55,1.55,1.53,1.53,1.50,1.50,1.49,1.47,1.46
44,251.43,19.47,8.59,5.71,4.46,3.76,3.33,3.03,2.82,2.65,2.33,2.14,2.09,2.05,2.01,1.93,1.90,1.88,1.86,1.81,1.79,1.78,1.74,1.73,1.72,1.71,1.69,1.68,1.66,1.64,1.62,1.61,1.60,1.59,1.57,1.57,1.55,1.55,1.52,1.52,1.50,1.50,1.48,1.47,1.46
45,251.49,19.47,8.59,5.71,4.45,3.76,3.33,3.03,2.81,2.65,2.33,2.14,2.09,2.05,2.01,1.92,1.90,1.88,1.86,1.80,1.79,1.77,1.74,1.73,1.72,1.71,1.68,1.67,1.65,1.64,1.61,1.61,1.59,1.59,1.57,1.57,1.54,1.54,1.52,1.52,1.49,1.49,1.48,1.47,1.45
46,251.55,19.47,8.59,5.71,4.45,3.76,3.33,3.03,2.81,2.65,2.32,2.13,2.09,2.05,2.01,1.92,1.90,1.87,1.85,1.80,1.79,1.77,1.74,1.72,1.71,1.70,1.68,1.67,1.65,1.63,1.61,1.61,1.59,1.59,1.57,1.56,1.54,1.54,1.52,1.51,1.49,1.49,1.48,1.46,1.45
47,251.61,19.47,8.58,5.70,4.45,3.76,3.32,3.03,2.81,2.64,2.32,2.13,2.08,2.04,2.01,1.92,1.89,1.87,1.85,1.80,1.78,1.77,1.73,1.72,1.71,1.70,1.68,1.67,1.65,1.63,1.61,1.60,1.59,1.58,1.56,1.56,1.54,1.53,1.51,1.51,1.49,1.48,1.47,1.46,1.45
48,251.67,19.47,8.58,5.70,4.45,3.76,3.32,3.02,2.81,2.64,2.32,2.13,2.08,2.04,2.00,1.91,1.89,1.87,1.85,1.79,1.78,1.77,1.73,1.72,1.71,1.70,1.67,1.67,1.64,1.63,1.61,1.60,1.58,1.58,1.56,1.56,1.53,1.53,1.51,1.51,1.48,1.48,1.47,1.46,1.44
49,251.72,19.48,8.58,5.70,4.45,3.76,3.32,3.02,2.80,2.64,2.32,2.13,2.08,2.04,2.00,1.91,1.89,1.86,1.84,1.79,1.78,1.76,1.73,1.72,1.71,1.70,1.67,1.66,1.64,1.62,1.60,1.60,1.58,1.58,1.56,1.55,1.53,1.53,1.51,1.50,1.48,1.48,1.47,1.45,1.44
